Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_7,SMA_15
2018-08-08,73.81800079345703,76.52799987792969,73.42400360107422,74.06800079345703,122856000,0,0.0,68.24542890276227,64.34360020955404
2018-08-09,73.11000061035156,73.4020004272461,69.14600372314453,70.48999786376953,85919000,0,0.0,69.7971431187221,64.77320022583008
2018-08-10,70.80000305175781,72.0,69.19999694824219,71.0979995727539,57760000,0,0.0,71.35857173374721,65.33200022379557
2018-08-13,72.22599792480469,72.63800048828125,69.80400085449219,71.28199768066406,52319500,0,0.0,71.5548575265067,66.04146677652994
2018-08-14,71.69000244140625,71.83999633789062,69.41999816894531,69.52799987792969,34932000,0,0.0,71.53971426827567,66.71093343098958
2018-08-15,68.38200378417969,68.89800262451172,66.4280014038086,67.73799896240234,45506500,0,0.0,71.44542803083148,67.11026662190756
2018-08-16,67.98200225830078,68.45600128173828,66.76399993896484,67.08999633789062,30320000,0,0.0,70.18485586983817,67.49426625569662
2018-08-17,64.69999694824219,65.35399627685547,60.70600128173828,61.099998474121094,94793000,0,0.0,68.33228410993304,67.60519943237304
2018-08-20,58.34000015258789,61.70000076293945,57.63999938964844,61.6879997253418,87011500,0,0.0,67.07485580444336,67.84879938761394
2018-08-21,62.12200164794922,64.95800018310547,61.79999923706055,64.37999725341797,65861000,0,0.0,66.11514118739537,68.16559931437175
2018-08-22,64.17400360107422,64.7760009765625,62.933998107910156,64.3280029296875,29730000,0,0.0,65.12171336582729,68.4429328918457
2018-08-23,63.827999114990234,65.46399688720703,63.619998931884766,64.0199966430664,25736500,0,0.0,64.33485576084682,68.05039952596029
2018-08-24,64.13999938964844,64.7699966430664,63.880001068115234,64.56400299072266,18013000,0,0.0,63.88142776489258,67.71239954630533
2018-08-27,63.599998474121094,64.48799896240234,61.762001037597656,63.854000091552734,65396500,0,0.0,63.41914258684431,67.40946604410807
2018-08-28,63.68199920654297,63.7760009765625,62.237998962402344,62.37200164794922,38245500,0,0.0,63.600857325962615,66.5066660563151
2018-08-29,62.05400085449219,62.369998931884766,60.737998962402344,61.00199890136719,37237000,0,0.0,63.50285720825195,65.63559926350912
2018-08-30,60.45199966430664,60.91999816894531,59.54399871826172,60.630001068115234,36083500,0,0.0,62.96714346749442,64.97826614379883
2018-08-31,60.400001525878906,61.0620002746582,59.720001220703125,60.332000732421875,26875500,0,0.0,62.39628601074219,64.26053288777669
2018-09-04,59.38800048828125,59.63800048828125,57.599998474121094,57.790000915527344,41752500,0,0.0,61.50628662109375,63.36106643676758
2018-09-05,57.0099983215332,57.35599899291992,55.43600082397461,56.14799880981445,38604000,0,0.0,60.30400030953543,62.4690663655599
2018-09-06,56.959999084472656,58.23400115966797,55.7760009765625,56.189998626708984,37404000,0,0.0,59.2091429574149,61.69919967651367
2018-09-07,52.02000045776367,53.66999816894531,50.45000076293945,52.64799880981445,112459500,0,0.0,57.81999969482422,60.7363998413086
2018-09-10,54.652000427246094,57.20600128173828,54.20000076293945,57.099998474121094,71417500,0,0.0,57.26257106236049,60.469733174641924
2018-09-11,55.89400100708008,56.400001525878906,54.709999084472656,55.88800048828125,45850000,0,0.0,56.58514240809849,60.08306655883789
2018-09-12,56.28799819946289,58.5,55.72999954223633,58.108001708984375,50077000,0,0.0,56.26742826189314,59.66493352254232
2018-09-13,57.604000091552734,59.0,57.0359992980957,57.891998291015625,31701500,0,0.0,56.28199931553432,59.23586654663086
2018-09-14,57.75199890136719,59.465999603271484,57.30400085449219,59.040000915527344,33828000,0,0.0,56.695142473493306,58.90386683146159
2018-09-17,58.007999420166016,60.17399978637695,57.625999450683594,58.96799850463867,34438000,0,0.0,57.09199959891183,58.530799865722656
2018-09-18,59.3380012512207,60.52799987792969,55.099998474121094,56.992000579833984,82737500,0,0.0,57.71257128034319,58.073333231608075
2018-09-19,56.10200119018555,60.0,56.099998474121094,59.80400085449219,41474500,0,0.0,58.09885733468192,57.90213317871094
2018-09-20,60.71200180053711,61.19599914550781,58.66600036621094,59.66600036621094,36747000,0,0.0,58.63857160295759,57.81306660970052
2018-09-21,59.540000915527344,60.11600112915039,59.07400131225586,59.81999969482422,25252500,0,0.0,58.88314274379185,57.75906651814778
2018-09-24,59.69599914550781,60.599998474121094,58.715999603271484,59.93600082397461,24215000,0,0.0,59.17514310564314,57.7326665242513
2018-09-25,60.0,60.91999816894531,59.29999923706055,60.198001861572266,22408500,0,0.0,59.34057181222098,57.8931999206543
2018-09-26,60.38199996948242,62.77799987792969,60.22200012207031,61.91600036621094,39216000,0,0.0,59.761714935302734,58.277733357747394
2018-09-27,62.58000183105469,62.992000579833984,61.38199996948242,61.50400161743164,42545500,0,0.0,60.4062865121024,58.63200022379557
2018-09-28,54.051998138427734,55.599998474121094,52.11199951171875,52.95399856567383,168248500,0,0.0,59.42771475655692,58.652400207519534
2018-10-01,61.15399932861328,62.28799819946289,60.209999084472656,62.13999938964844,108888000,0,0.0,59.78114318847656,58.988400268554685
2018-10-02,62.790000915527344,63.36800003051758,59.83000183105469,60.20399856567383,58717500,0,0.0,59.83600017002651,59.27613347371419
2018-10-03,60.66600036621094,60.91999816894531,58.31399917602539,58.959999084472656,39975000,0,0.0,59.696571350097656,59.332933298746745
2018-10-04,58.790000915527344,58.79999923706055,55.534000396728516,56.36600112915039,49071000,0,0.0,59.149142674037385,59.23120015462239
2018-10-05,54.93000030517578,54.97600173950195,52.0,52.38999938964844,89722500,0,0.0,57.788285391671316,58.7878667195638
2018-10-08,52.90399932861328,53.551998138427734,49.79999923706055,50.11199951171875,67363500,0,0.0,56.160856519426616,58.19746678670247
2018-10-09,51.04999923706055,53.354000091552734,50.65999984741211,52.560001373291016,60303000,0,0.0,56.104571206229075,57.902000172932944
2018-10-10,52.922000885009766,53.10200119018555,49.55400085449219,51.375999450683594,64076500,0,0.0,54.5668569292341,57.34013341267904
2018-10-11,51.50600051879883,52.45000076293945,49.805999755859375,50.44599914550781,40838500,0,0.0,53.172857012067524,56.72546666463216
2018-10-12,52.20000076293945,52.39799880981445,50.402000427246094,51.75600051879883,36007000,0,0.0,52.1437143598284,56.1878667195638
2018-10-15,51.8120002746582,52.65599822998047,50.90800094604492,51.917999267578125,31000000,0,0.0,51.50828552246094,55.653333282470705
2018-10-16,53.13999938964844,55.47600173950195,52.448001861572266,55.31800079345703,47632000,0,0.0,51.92657143729074,55.327999877929685
2018-10-17,56.47999954223633,56.540000915527344,53.15999984741211,54.35599899291992,43277500,0,0.0,52.53285707746233,54.82399978637695
2018-10-18,53.858001708984375,54.20000076293945,52.599998474121094,52.78200149536133,27106000,0,0.0,52.564571380615234,54.242533111572264
2018-10-19,53.47800064086914,53.93199920654297,50.70000076293945,52.0,46877500,0,0.0,52.65371431623186,54.178933207194014
2018-10-22,52.13600158691406,52.37200164794922,50.518001556396484,52.189998626708984,28001500,0,0.0,52.9028570992606,53.51559982299805
2018-10-23,52.77399826049805,59.58599853515625,52.41999816894531,58.827999114990234,95139000,0,0.0,53.91314261300223,53.423866526285806
2018-10-24,60.209999084472656,60.88800048828125,57.145999908447266,57.70000076293945,100291500,0,0.0,54.739142826625276,53.339866638183594
2018-10-25,63.444000244140625,64.19999694824219,60.20199966430664,62.97200012207031,104203500,0,0.0,55.83257130214146,53.78026657104492
2018-10-26,61.650001525878906,67.9800033569336,61.33000183105469,66.18000030517578,137127500,0,0.0,57.52171434674944,54.69959996541341
2018-10-29,67.49400329589844,69.43199920654297,65.30000305175781,66.97000122070312,72430000,0,0.0,59.5485714503697,55.82346674601237
2018-10-30,65.6780014038086,67.58000183105469,64.4520034790039,65.9800033569336,45633500,0,0.0,61.545714787074495,56.718133544921876
2018-10-31,66.50800323486328,68.4000015258789,65.81999969482422,67.46399688720703,38121500,0,0.0,63.72771453857422,57.79066670735677
2018-11-01,67.6520004272461,69.56800079345703,66.94599914550781,68.85600280761719,40000500,0,0.0,65.16028649466378,59.01800028483073
2018-11-02,68.74800109863281,69.83999633789062,68.18199920654297,69.28199768066406,39040000,0,0.0,66.81485748291016,60.18640009562174
2018-11-05,68.0999984741211,68.79199981689453,66.02799987792969,68.27999877929688,39155000,0,0.0,67.5731430053711,61.277200063069664
2018-11-06,67.81400299072266,69.76000213623047,67.21800231933594,68.21199798583984,33814500,0,0.0,67.8634283883231,62.136799875895186
2018-11-07,68.66799926757812,70.23600006103516,68.16000366210938,69.63200378417969,36872500,0,0.0,68.24371446881976,63.1552001953125
2018-11-08,69.69999694824219,71.51599884033203,69.68800354003906,70.27999877929688,35453500,0,0.0,68.85799952915737,64.32173334757486
2018-11-09,69.80000305175781,70.80000305175781,69.0459976196289,70.10199737548828,25494000,0,0.0,69.23485674176898,65.52853317260742
2018-11-12,69.67400360107422,69.95600128173828,66.06800079345703,66.25599670410156,34707500,0,0.0,68.8634272984096,66.46626637776693
2018-11-13,66.63200378417969,68.94000244140625,66.44000244140625,67.74600219726562,27243000,0,0.0,68.64399937220982,67.06079991658528
2018-11-14,68.54000091552734,69.4219970703125,67.43000030517578,68.80000305175781,25201500,0,0.0,68.7182856968471,67.80080006917318
2018-11-15,68.46600341796875,69.71600341796875,67.80799865722656,69.68800354003906,23128500,0,0.0,68.92914363316127,68.2485336303711
2018-11-16,69.03800201416016,71.13999938964844,69.02400207519531,70.86199951171875,36031000,0,0.0,69.10485730852399,68.56066691080729
2018-11-19,71.26799774169922,73.3499984741211,70.57599639892578,70.69400024414062,48544500,0,0.0,69.16400037493024,68.80893351236979
2018-11-20,68.3499984741211,69.95999908447266,66.70999908447266,69.49800109863281,40023500,0,0.0,69.07771519252232,69.04346669514975
2018-11-21,70.4000015258789,70.62000274658203,67.4800033569336,67.63800048828125,23434000,0,0.0,69.275144304548,69.05506693522135
2018-11-23,66.87000274658203,67.5,65.11000061035156,65.16600036621094,21013000,0,0.0,68.90657261439732,68.80906677246094
2018-11-26,65.0,69.24400329589844,65.0,69.19999694824219,39960500,0,0.0,68.96371459960938,68.80360005696615
2018-11-27,68.01000213623047,69.39199829101562,67.0999984741211,68.78399658203125,31791500,0,0.0,68.8345707484654,68.83719991048177
2018-11-28,69.197998046875,69.65599822998047,68.44200134277344,69.5739974975586,20638000,0,0.0,68.65057046072823,68.9279998779297
2018-11-29,69.4000015258789,69.5,67.91000366210938,68.23400115966797,15403500,0,0.0,68.29914202008929,68.83479970296224
2018-11-30,68.36599731445312,70.31999969482422,67.6520004272461,70.09600067138672,28145500,0,0.0,68.3845705304827,68.8225331624349
