Date,Symbol,Name,Price,Change
2021-07-28 08:57:42.055122,LTC-USD,Litecoin USD,139.39,+5.5707%
2021-07-28 08:57:46.440422,LTC-USD,Litecoin USD,139.39,+5.5707%
2021-07-28 08:57:50.885686,LTC-USD,Litecoin USD,139.39,+5.5707%
2021-07-28 08:57:55.209241,LTC-USD,Litecoin USD,139.39,+5.5707%
2021-07-28 08:57:59.316426,LTC-USD,Litecoin USD,139.39,+5.5707%
2021-07-28 08:58:05.887166,LTC-USD,Litecoin USD,139.39,+5.5707%
2021-07-28 08:58:10.628540,LTC-USD,Litecoin USD,139.39,+5.5707%
2021-07-28 08:58:15.631844,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:19.750234,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:24.614291,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:29.444570,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:35.873641,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:40.306910,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:46.130323,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:51.570972,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:58:56.672450,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:59:01.210164,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:59:06.452920,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:59:10.868555,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:59:15.484789,LTC-USD,Litecoin USD,139.36,+5.575%
2021-07-28 08:59:19.675753,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:24.814801,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:29.428883,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:34.633730,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:38.972776,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:43.421820,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:48.131365,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:52.333745,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 08:59:56.749618,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 09:00:01.161523,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 09:00:06.624172,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 09:00:11.209271,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 09:00:16.320827,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 09:00:21.097187,LTC-USD,Litecoin USD,139.43,+5.5851%
2021-07-28 09:00:25.525281,LTC-USD,Litecoin USD,139.47,+5.573%
2021-07-28 09:00:30.005423,LTC-USD,Litecoin USD,139.47,+5.573%
2021-07-28 09:00:35.659384,LTC-USD,Litecoin USD,139.47,+5.573%
