Date,Symbol,Name,Price,Change
2021-07-28 09:31:46.141302,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:31:50.306120,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:31:54.300098,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:31:58.604060,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:02.998357,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:07.275026,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:11.401139,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:15.448183,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:19.507762,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:23.735184,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:28.171999,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:32.697872,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:37.336777,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:41.939303,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:46.381760,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:50.527073,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:54.575769,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:32:58.852427,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:02.968892,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:07.187744,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:11.321389,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:15.347133,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:19.307197,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:23.588969,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:27.995120,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:32.324234,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:36.494530,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:40.798890,ADA-USD,Cardano USD,1.309,+1.2323%
2021-07-28 09:33:45.414039,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:33:49.995219,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:33:54.553453,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:33:59.268512,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:03.992603,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:08.465850,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:12.867140,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:17.523274,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:21.816633,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:26.116708,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:30.598948,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:34.861066,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:39.157030,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:43.307474,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:47.625846,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:51.692304,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:55.818643,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:34:59.939883,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:35:04.348774,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:35:08.529983,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:35:13.044203,ADA-USD,Cardano USD,1.3112,+1.226%
2021-07-28 09:35:17.486917,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:21.629597,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:25.641934,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:29.826795,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:34.130529,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:38.252852,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:42.540849,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:46.672787,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:51.157021,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:55.279472,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:35:59.548513,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:36:03.901721,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:36:08.077709,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:36:12.329033,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:36:16.464677,ADA-USD,Cardano USD,1.3115,+1.2573%
2021-07-28 09:36:20.914385,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:24.959181,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:29.309120,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:33.420030,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:37.676133,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:41.860682,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:45.910434,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:50.210452,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:54.367856,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:36:58.519885,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:02.880078,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:07.243603,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:11.391496,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:15.738368,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:20.255735,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:24.491064,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:28.660654,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:33.616477,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:37.973250,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:42.499827,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:46.809890,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:51.001838,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:55.421614,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:37:59.820572,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:38:04.355751,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:38:08.589137,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:38:12.952852,ADA-USD,Cardano USD,1.3108,+1.097%
2021-07-28 09:38:17.414676,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:27.411430,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:32.198410,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:36.610125,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:40.742847,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:46.207954,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:50.411344,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:54.657174,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:38:59.070981,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:39:03.899007,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:39:08.476150,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:39:13.131165,ADA-USD,Cardano USD,1.3092,+0.8316%
2021-07-28 09:39:18.054249,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:22.197422,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:26.388931,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:30.625592,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:35.001750,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:39.319993,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:43.575123,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:48.121602,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:52.401431,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:39:56.616376,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:40:00.856793,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:40:05.154150,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:40:09.463470,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:40:13.867333,ADA-USD,Cardano USD,1.3054,+0.5502%
2021-07-28 09:40:18.404671,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:22.804051,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:27.025226,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:31.258228,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:35.811397,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:40.481037,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:44.866337,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:49.417765,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:53.924991,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:40:59.000866,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:04.218654,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:09.511395,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:15.028998,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:21.137751,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:26.373265,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:31.577129,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:36.671585,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:41.543478,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:46.194657,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:50.979922,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:41:55.695594,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:42:00.663909,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:42:05.727321,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:42:10.811194,ADA-USD,Cardano USD,1.3038,+0.4521%
2021-07-28 09:42:15.820106,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:20.871001,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:25.573102,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:30.408132,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:36.185569,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:40.927648,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:45.422882,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:50.048036,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:54.506292,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:42:59.474231,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:43:04.082968,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:43:09.034205,ADA-USD,Cardano USD,1.3037,+0.2835%
2021-07-28 09:43:13.830253,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:18.862153,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:23.654202,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:28.721082,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:33.655046,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:38.971742,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:43.718232,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:48.524592,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:53.223698,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:43:57.716932,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:44:02.538964,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:44:08.275462,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:44:12.856135,ADA-USD,Cardano USD,1.3009,+0.125%
2021-07-28 09:44:17.691728,ADA-USD,Cardano USD,1.2947,-0.3327%
2021-07-28 09:44:22.125998,ADA-USD,Cardano USD,1.2947,-0.3327%
2021-07-28 09:44:26.568268,ADA-USD,Cardano USD,1.2947,-0.3327%
2021-07-28 09:44:30.988544,ADA-USD,Cardano USD,1.2947,-0.3327%
2021-07-28 09:44:35.480777,ADA-USD,Cardano USD,1.2947,-0.3327%
2021-07-28 09:44:39.965018,ADA-USD,Cardano USD,1.2947,-0.3327%
2021-07-28 09:44:44.671120,ADA-USD,Cardano USD,1.2947,-0.3327%
2021-07-28 09:44:49.218319,ADA-USD,Cardano USD,1.2947,-0.3327%
